DATAFLOW,LAST UPDATE,freq,waste,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2007,78.3,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2008,81,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2009,83.3,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2010,83.8,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2011,82.7,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2012,83.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2013,84,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2014,84.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2015,83.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2016,85.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2017,85.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU27_2020,2018,84.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2005,73.3,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2006,75.7,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2007,78.4,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2008,80.9,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2009,83.4,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2010,83.5,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2011,83,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2012,83.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2013,84.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2014,82.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2015,83,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2016,85,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2017,84.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,EU28,2018,82.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2000,61.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2001,58,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2002,60.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2003,62.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2004,70.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2005,79.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2006,86.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2007,87.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2008,93.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2009,94.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2010,96.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2011,96.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2012,99.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2013,97.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2014,101.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2015,111.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2016,114.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2017,116.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FI,2018,116,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2000,59,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2001,61.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2002,64.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2003,69.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2004,76.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2005,80.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2006,84.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2007,89,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2008,86.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2009,85.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2010,91.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2011,88,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2012,91.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2013,95.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2014,94.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2015,92,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2016,93.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2017,98.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,FR,2018,92.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2012,96.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2013,88.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2014,76.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2015,89.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2016,82.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2017,83.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HR,2018,93.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2004,67,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2005,85.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2006,94.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2007,86.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2008,90.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2009,94,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2010,94.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2011,94,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2012,73,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2013,78.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2014,66.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2015,75.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2016,77,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2017,74.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,HU,2018,67.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2000,16.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2001,24.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2002,35.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2003,65.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2004,70,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2005,71.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2006,73.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2007,77,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2008,78.2,s
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2009,81.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2010,84,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2011,91.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2012,83,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2013,79.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2014,79.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2015,79.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2016,79.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2017,78.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IE,2018,79.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IS,2010,65.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IS,2011,76.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IS,2012,62.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IS,2015,83.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IS,2016,83.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IS,2017,83.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2000,45.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2001,52.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2002,58.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2003,57.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2004,62.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2005,66.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2006,66.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2007,69.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2008,73.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2009,80.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2010,78.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2011,79.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2012,84.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2013,84.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2014,78.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2015,79.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2016,79.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2017,79.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,IT,2018,80,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2006,76,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2007,77,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2008,76.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2009,78,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2010,75.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2011,74.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2012,66.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2013,75.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2014,76.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2015,82.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2016,82.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2017,82.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LI,2018,82.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2004,59,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2005,59.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2006,59.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2007,67.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2008,73,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2009,73.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2010,83.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2011,83.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2012,82.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2013,87.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2014,89.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2015,87.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2016,85,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2017,86.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LT,2018,77.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2000,36.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2001,59.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2002,60.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2003,63.9,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2004,64.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2005,69.3,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2006,71.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2007,70.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2008,77.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2009,76.5,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2010,76,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2011,77.8,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2012,76.7,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2013,74.4,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2014,81.6,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2015,77.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2016,78.2,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2017,79.1,
ESTAT:CEI_WM020(1.0),18/06/21 23:00:00,A,W150101,RT,LU,2018,80.2,
